Component_or_Index,Type,Period,Region,Data_issues,Seasonality_determination,spring,summer,fall,winter,E_Cranium,E_Mandible,E_Atlas,E_Axis,"E_Cervical_[3,7]_vert","E_Cervical_[1,7]_vert",E_Thoracic_vert,E_Lumbar_vert,E_Caudal_vert,E_Unspecified_vert,E_Sacrum,E_Pelvis,E_Rib,E_Scapula,E_Humerus,E_Radius_ulna,E_Carpal_units,E_Undifferentiated_carpals,E_Metacarpal,E_Innominate,E_Femur,E_Tibia,E_Tarsal_units,E_Undifferentiated_tarsals,E_Metatarsal,E_Phalanx_1,E_Phalanx_2,E_Phalanx_3,E_Unspecified_phalanges,E_Unspecified_metapodial,E_OlsChub_CarpTars,Authors,Culture_or_period,Year,Title,Book/Journal,Pages,Volume,Editors,Publisher,Location,Format,comments
AF,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,1,5,7,14,5,5,24,1,1,28,2,2,2,2,12,2,2,2,2,2,8,2,8,8,8,24,4,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S_Folsom,kill,early paleoindian,southern plains,no,yes,0,0,1,0,11,57,14,24,88,NA,187,93,33,NA,15,NA,280,26,30,39,54,NA,81,29,48,61,61,NA,97,178,182,147,NA,NA,NA,"Meltzer, David J.",Folsom (early),2006,Folsom: New Archaeological Investigations of a Classic Paleoindian Bison Kill,NA,NA,NA,NA,University of California Press,Berkeley,book,"Assemblage is a mix of 1926-1927 CMNH, 1928 AMNH, and 1997-2002 SMU/QUEST excavations. Meltzer and Todd found marginal differences in element abundances between the excavations, but assessed that the overall integrity and representativeness of the assemblage was adequate for skeletal element analyses. Long bones were presented as complete, proximal, and distal specimens. Long bone element MNEs were calculated here as 'complete MNE' + 'proximal or distal MNE (whichever is most abundant)'. Carpal and tarsal MNE values here were obtained by taking the highest MNE values for each suite of carpal and tarsal MNE values reported in the analysis."
S_Hell Gap: Locality II Agate Basin,camp,late paleoindian,northern plains,yes,yes,0.25,0.25,0.25,0.25,3,8,3,1,6,NA,5,10,0,NA,1,NA,37,5,9,7,4,NA,5,2,8,9,8,NA,5,9,118,4,NA,NA,NA,"Byers, David A.",Agate Basin (late),2009,The Agate Basin Faunal Remains at Locality II,Hell Gap: A Stratified Paleoindian Campsite at the Edge of the Rockies,135-156,NA,"Mary L. Larson, Marcel Kornfeld, George C. Frison",University of Utah Press,Salt Lake City,book chapter,"Curation and excavation biases (especially regarding distal appendicular elements). Long bone MNE values were calculated using the whichever reported portion (proximal or distal) had the highest count. Carpal and tarsal MNE values were obtained from the suites of carpals and tarsal elements, with the element type in each category with the highest MNE value serving as the MNE here. Table 10.1 (pg 140)."
S_Hell Gap: Locality I level 1,camp,early paleoindian,northern plains,yes,yes,0,0,0.5,0.5,8,5,0,0,4,NA,8,3,1,NA,0,NA,10,3,5,2,3,NA,1,4,4,7,1,NA,1,2,6,3,NA,NA,NA,"Rapson, David J. and Laura B. Niven",Goshen/Folsom (early),2009,Supplemental Zooarchaeological Tables and Figures,Hell Gap: A Stratified Paleoindian Campsite at the Edge of the Rockies,365-410,NA,"Mary L. Larson, Marcel Kornfeld, George C. Frison",University of Utah Press,Salt Lake City,book chapter,"Curation and excavation biases (especially regarding distal appendicular elements). Long bone MNE values were calculated using the whichever reported portion (proximal or distal) had the highest count. Carpal and tarsal MNE values were obtained from the suites of carpals and tarsal elements, with the element type in each category with the highest MNE value serving as the MNE here. Table I.6 (pg 371). Seasonality information from Rapson and Niven (2009) [same volume, pp. 111-134]."
S_Hell Gap: Locality I level 2/2E,unknown,late paleoidian,northern plains,yes,yes,0,0,0.5,0.5,1,4,0,1,3,NA,7,1,0,NA,0,NA,7,2,2,2,2,NA,3,4,4,4,2,NA,1,6,7,1,NA,NA,NA,"Rapson, David J. and Laura B. Niven",Agate Basin (late),2009,Supplemental Zooarchaeological Tables and Figures,Hell Gap: A Stratified Paleoindian Campsite at the Edge of the Rockies,365-410,NA,"Mary L. Larson, Marcel Kornfeld, George C. Frison",University of Utah Press,Salt Lake City,book chapter,"Curation and excavation biases (especially regarding distal appendicular elements). Long bone MNE values were calculated using the whichever reported portion (proximal or distal) had the highest count. Carpal and tarsal MNE values were obtained from the suites of carpals and tarsal elements, with the element type in each category with the highest MNE value serving as the MNE here. Table I.7 (pg 372). Seasonality information from Rapson and Niven (2009) [same volume, pp. 111-134]."
S_Hell Gap: Locality I levels 3-6,unknown,late paleoidian,northern plains,yes,yes,0,0,0.5,0.5,1,2,0,0,2,NA,3,2,0,NA,3,NA,2,1,4,3,4,NA,3,2,3,3,4,NA,3,3,2,2,NA,NA,NA,"Rapson, David J. and Laura B. Niven",Hell Gap (late),2009,Supplemental Zooarchaeological Tables and Figures,Hell Gap: A Stratified Paleoindian Campsite at the Edge of the Rockies,365-410,NA,"Mary L. Larson, Marcel Kornfeld, George C. Frison",University of Utah Press,Salt Lake City,book chapter,"Curation and excavation biases (especially regarding distal appendicular elements). Long bone MNE values were calculated using the whichever reported portion (proximal or distal) had the highest count. Carpal and tarsal MNE values were obtained from the suites of carpals and tarsal elements, with the element type in each category with the highest MNE value serving as the MNE here. Table I.8 (pg 373). Seasonality information from Rapson and Niven (2009) [same volume, pp. 111-134]."
S_Murray Springs: Area 4,kill,early paleoindian,southwest,no,yes,0,0,0,1,11,19,NA,NA,NA,NA,NA,NA,NA,NA,2,5,NA,17,13,11,NA,9,11,NA,5,2,NA,28,7,19,16,0,NA,NA,NA,"Hemmings, E. Thomas",Clovis (early),2007,"Buried Animal Kills and Processing Localities, Areas 1-5","Murray Springs: A Clovis Site with Multiple Activity Areas in the San Pedro Valley, Arizona",83-137,NA,"C. Vance Haynes, Jr., Bruce B. Huckell",University of Arizona Press,Tucson,book chapter,"Carpals and Tarsals published as undifferentiated counts (i.e., aggrgated across element types within each broad category). Hemmings indicates that, much like assumed here, an individual bson has 8 tarsal bones per individual (Table 5.3, pg 115). However, Hemmings also indicates that an individual bison has 8  carpal bones, wheres it is here treated as 12 per individual (i.e., 4 per side vs 6 per side; Table 5.3, pg 115). I assume that this is an error in Hemmings' Table 5.3, and treat the observed counts as across the six carpal types (i.e., 6 carpal types X 2 anatomical sides = 12 carpal bones per individual). Hemmings did not tabulate ribs and verts. Seasonalty information is from Wilson, Todd, and Frison (2007) [pp. 138-145, same volume]"
S_Cooper: Upper Kill,kill,early paleoindian,southern plains,no,yes,0,0.5,0.5,0,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,34,34,33,NA,NA,32,NA,36,40,38,NA,42,125,111,76,NA,NA,NA,"Bement, Leland C.",Folsom (early),1999,Bison Hunting at Cooper Site: Where Lightning Bolts Drew Thundering Herds,NA,NA,NA,NA,University of Oklahoma Press,Norman,book,"Poorly dated, most dates are younger than Folsom age. Table 11 (pg 70). Both 'pelvis' and 'sacrum' are listed. It appears that 'pelvis' refers to an anatomical unit consisting of the reported sacra + portions of innominates that are otherwise unreported ('innominate' is not included as a category in Table 11). Since 'pelvis' and 'sacrum' are exclusive categories here (i.e., each component can only have counts in one or the other), I chose to include only the 'pelvis' counts."
S_Cooper: Middle Kill,kill,early paleoindian,southern plains,no,yes,0,0.5,0.5,0,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,29,30,33,NA,NA,29,NA,32,32,28,NA,29,93,84,65,NA,NA,NA,"Bement, Leland C.",Folsom (early),1999,Bison Hunting at Cooper Site: Where Lightning Bolts Drew Thundering Herds,NA,NA,NA,NA,University of Oklahoma Press,Norman,book,"Poorly dated, most dates are younger than Folsom age. Table 24 (pg 96). Both 'pelvis' and 'sacrum' are listed. It appears that 'pelvis' refers to an anatomical unit consisting of the reported sacra + portions of innominates that are otherwise unreported ('innominate' is not included as a category in Table 11). Since 'pelvis' and 'sacrum' are exclusive categories here (i.e., each component can only have counts in one or the other), I chose to include only the 'pelvis' counts."
S_Cooper: Lower Kill,kill,early paleoindian,southern plains,no,yes,0,0.5,0.5,0,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,23,23,24,NA,NA,18,NA,21,17,11,NA,15,50,50,49,NA,NA,NA,"Bement, Leland C.",Folsom (early),1999,Bison Hunting at Cooper Site: Where Lightning Bolts Drew Thundering Herds,NA,NA,NA,NA,University of Oklahoma Press,Norman,book,"Poorly dated, most dates are younger than Folsom age. Table 35 (pg 114). Both 'pelvis' and 'sacrum' are listed. It appears that 'pelvis' refers to an anatomical unit consisting of the reported sacra + portions of innominates that are otherwise unreported ('innominate' is not included as a category in Table 35). Since 'pelvis' and 'sacrum' are exclusive categories here (i.e., each component can only have counts in one or the other), I chose to include only the 'pelvis' counts."
